"","BiocVersion","Genome","SourceType","SourceVersion","TaxonomyId","Coordinate_1_based","Maintainer","RDataClass","DispatchClass","RDataPath","SourceUrl","Species","DataProvider","Tags","Title","Description","Licence"
"1","3.21",NA,"Zip",NA,NA,TRUE,"Yixing E. Dong <[email]>",NA,"Zip","OSTA.data","https://www.10xgenomics.com/products/visium-hd-spatial-gene-expression/dataset-human-crc","Homo sapiens","10x Genomics","Oliveria:Chromium","Chromium_HumanColon_Oliveria","10x Genomics Chromium data on human colorecal cancer","Creative Commons Attribution 4.0 International (CC BY 4.0)"
"2","3.21",NA,"Zip",NA,NA,TRUE,"Yixing E. Dong <[email]>",NA,"Zip","OSTA.data","https://www.10xgenomics.com/products/visium-hd-spatial-gene-expression/dataset-human-crc","Homo sapiens","10x Genomics","Oliveria:Visium","Visium_HumanColon_Oliveria","10x Genomics Visium data on human colorecal cancer","Creative Commons Attribution 4.0 International (CC BY 4.0)"
"3","3.21",NA,"Zip",NA,NA,TRUE,"Yixing E. Dong <[email]>",NA,"Zip","OSTA.data","https://www.10xgenomics.com/products/visium-hd-spatial-gene-expression/dataset-human-crc","Homo sapiens","10x Genomics","Oliveria:VisiumHD","VisiumHD_HumanColon_Oliveria","10x Genomics VisiumHD data on human colorecal cancer","Creative Commons Attribution 4.0 International (CC BY 4.0)"
"4","3.21",NA,"Zip",NA,NA,TRUE,"Yixing E. Dong <[email]>",NA,"Zip","OSTA.data","https://www.10xgenomics.com/products/visium-hd-spatial-gene-expression/dataset-human-crc","Homo sapiens","10x Genomics","Oliveria:Xenium","Xenium_HumanColon_Oliveria","10x Genomics Xenium data on human colorecal cancer","Creative Commons Attribution 4.0 International (CC BY 4.0)"
"5","3.21",NA,"Zip",NA,NA,TRUE,"Yixing E. Dong <[email]>",NA,"Zip","OSTA.data","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7782698","Homo sapiens","10x Genomics","Janesick:Chromium","Chromium_HumanBreast_Janesick","10x Genomics Chromium data on human breast cancer",NA
"6","3.21",NA,"Zip",NA,NA,TRUE,"Yixing E. Dong <[email]>",NA,"Zip","OSTA.data","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7782699","Homo sapiens","10x Genomics","Janesick:Visium","Visium_HumanBreast_Janesick","10x Genomics Visium data on human breast cancer",NA
"7","3.21",NA,"Zip",NA,NA,TRUE,"Yixing E. Dong <[email]>",NA,"Zip","OSTA.data","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7780153","Homo sapiens","10x Genomics","Janesick:Xenium","Xenium_HumanBreast1_Janesick","10x Genomics Xenium data on human breast cancer",NA
"8","3.21",NA,"Zip",NA,NA,TRUE,"Yixing E. Dong <[email]>",NA,"Zip","OSTA.data","https://nanostring.com/products/cosmx-spatial-molecular-imager/ffpe-dataset/cosmx-smi-mouse-brain-ffpe-dataset/","Mus musculus","Nanostring","CosMx1k:MouseBrain1","CosMx1k_MouseBrain1","NanoString CosMx data (1k-plex) on mouse brain coronal hippocampus and cortex - quarter","see 'Bruker-DataLicence.pdf' included in the Zip archive"
"9","3.21",NA,"Zip",NA,NA,TRUE,"Yixing E. Dong <[email]>",NA,"Zip","OSTA.data","https://nanostring.com/products/cosmx-spatial-molecular-imager/ffpe-dataset/cosmx-smi-mouse-brain-ffpe-dataset/","Mus musculus","Nanostring","CosMx1k:MouseBrain2","CosMx1k_MouseBrain2","NanoString CosMx data (1k-plex) on mouse brain coronal hemisphere - half","see 'Bruker-DataLicence.pdf' included in the Zip archive"
"10","3.21",NA,"Zip",NA,NA,TRUE,"Yixing E. Dong <[email]>",NA,"Zip","OSTA.data","https://nanostring.com/products/cosmx-spatial-molecular-imager/ffpe-dataset/human-frontal-cortex-ffpe-dataset/","Homo sapiens","Nanostring","CosMx6k:HumanBrain","CosMx6k_HumanBrain","NanoString CosMx data (6k-plex) on human frontal cortex","see 'Bruker-DataLicence.pdf' included in the Zip archive"
